שם פרטי,"סך הכל בשנים
1948-2021",1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
אבתיסאם,89,2,2,0,2,2,0,2,2,2,2,2,2,2,7,6,5,2,10,7,2,2,2,0,2,0,0,2,2,2,0,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אדל,33,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,2,0,0,5,2,5,0,6,2
אווה,64,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,2,2,2,2,2,2,0,0,2,2,0,2,0,0,2,2,0,0,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,2,0,2,2,2,2,2,5,2,2,2,0,2,2,0
אומימה,82,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,2,7,10,6,2,2,5,9,2,0,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
אח'לאס,57,0,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,5,2,8,5,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
אחלאם,131,0,0,0,0,0,0,0,0,2,2,0,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,5,7,6,11,7,2,11,2,6,5,2,5,5,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
אחלאס,37,0,0,0,2,2,0,0,2,2,2,2,0,5,2,2,0,2,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
איבון,85,2,2,2,2,2,2,2,2,0,2,2,0,2,0,2,2,0,2,2,0,0,0,2,0,0,0,2,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,2,2,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2
איבתסאם,88,0,0,2,2,2,2,2,2,6,5,2,2,8,2,9,5,2,2,0,2,2,2,2,2,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
איח'לאס,79,2,2,2,2,2,2,2,2,5,2,5,7,2,2,2,2,2,0,2,2,2,2,0,2,6,2,2,2,0,0,0,0,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
איחלאס,42,0,2,0,0,2,2,0,2,2,2,2,5,2,2,2,0,2,2,0,2,0,2,2,2,0,2,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
איילא,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6
איילה,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,10,18
אילא,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,2,6,6
אילהאם,113,0,0,0,0,0,2,0,2,2,2,2,10,10,8,6,11,6,8,2,2,5,7,2,2,0,2,2,2,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
אילין,186,5,2,6,5,2,5,2,2,2,5,2,2,2,2,2,0,2,2,2,0,2,2,0,0,0,2,2,2,0,0,0,2,0,2,0,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2,2,0,2,0,2,2,2,2,11,2,2,2,0,0,2,0
אימאן,300,0,0,0,0,0,0,0,2,0,0,2,2,2,5,7,11,9,10,14,10,10,14,8,11,16,11,6,8,5,9,7,17,5,7,7,9,9,2,8,2,14,2,8,2,2,5,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,2
אינס,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,8,2,10,8,7,2,7,7,14,7,9,10,11,6,5,2,5,2,9,2,2,5,2,5,2,2,2,0,2,2,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
אינעאם,71,2,0,2,0,2,2,2,0,2,2,2,2,2,2,7,2,2,2,0,2,5,2,2,0,2,2,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אלאא,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,2,0,0,0,2,0,2,2,2,0,0,0,0,0,0,2,0,2,2,2,2,2,0,2,2,2,2,2,7,2
אלהאם,128,2,0,2,2,2,2,2,2,0,2,2,7,6,12,10,2,2,2,2,6,6,2,6,2,2,2,2,2,0,2,2,2,2,0,2,0,2,2,2,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,2,2,2,2,2,0,2,2
אליאנה,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,0,0,2,2,5,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,2,5,2,2,2,5,2,2,2
אלין,332,2,2,0,0,0,2,2,2,0,0,2,2,2,2,0,2,0,0,2,0,2,2,0,5,0,2,8,2,6,2,2,2,2,2,2,2,2,2,6,2,2,2,6,6,2,2,2,7,2,7,2,2,7,8,6,9,2,7,11,9,2,5,10,8,15,11,22,9,8,13,7,6,8,5
אלינור,68,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,2,2,2,0,2,2,0,2,5,2,2,0,2,2,0,2,6,2,2,5,2,2,2,2,0,2,2,2
אליס,219,2,2,2,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,5,0,2,0,2,2,2,0,2,2,0,2,0,0
אליסה,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,5,7,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2
אלמא,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,6,2,2,7,2,6,2
אלמה,60,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,8,9,7,9,6
אמאני,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,2,2,8,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
אמה,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,2,0,2,2,2,0,2,0,2,2,2,8,2,8,2,2,8
אמילי,170,0,2,2,2,2,0,2,2,2,2,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,2,0,0,0,0,2,2,2,0,2,0,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,12,2,14,11,8,6,11,10,6
אמיליה,20,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,2,0,0,2,2,5
אמירה,325,2,2,8,6,7,8,5,12,5,8,12,9,11,15,9,16,10,10,7,8,7,9,8,6,9,2,2,5,5,2,8,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,0,0,2,2,2,2,2,2,2,2,6,0,0,0,2,2,2,2,0,2,2,2,2
אמל,849,9,7,9,6,8,9,7,14,13,18,22,16,21,21,24,27,25,14,22,23,16,20,24,19,12,17,20,13,19,15,10,20,15,9,11,13,7,10,8,12,9,7,12,7,13,8,2,13,10,13,2,9,8,7,7,12,2,2,5,2,6,2,2,2,0,2,6,2,0,0,2,2,5,0
אנג'לה,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,2,2,2,2,2,0,2,2,2,0,2,2,0,2,2,2,2,2,2,5,2,0,2,2,2,2
אנג'לינה,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,2,0,2,5,5,11,5,7,7,6,5,2,7,2,2,2,2,5,2
אנגאם,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,2,0,2,2,2,0,2,0,0,0,0,2,5,2,2,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אנה,88,0,0,0,0,0,0,0,2,0,2,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,0,2,0,0,2,0,2,0,2,0,2,2,2,2,2,2,2,2,0,5,2,0,2,2,2,2,2,2,5,2,2,0,2,2,2,2,5,2
אנוור,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,0,2,6,0,2,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אניסה,78,2,2,2,0,2,2,2,0,2,2,2,2,2,2,0,2,2,0,0,2,0,2,2,0,0,0,0,2,2,2,5,2,0,2,0,0,0,2,2,0,2,0,2,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0
אסיל,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,2,2,2,2,2,2,5,0,7,6,10,8,6,8,2,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2
אסמהאן,37,0,2,2,2,2,2,0,2,2,0,0,2,2,2,0,2,2,2,6,2,2,0,2,2,0,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אפנאן,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,2,0,0,2,6,6,2,0,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אריג',166,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,2,2,2,2,6,2,2,2,2,2,6,2,6,7,11,2,5,8,6,13,8,11,7,9,6,2,2,2,2,2,0,2,2,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
באדרה,74,2,2,2,2,2,2,2,2,2,2,5,2,2,6,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2,0,2,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
בדיעה,136,2,2,2,2,2,5,2,2,2,2,0,2,0,2,0,5,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,5,0,0,2,2,2,2,2,0,0,0,2,2,2,0,0,0,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0
בסמה,72,0,2,0,0,0,2,0,0,0,2,2,2,2,6,0,2,2,2,0,5,2,2,2,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0,0
ג'אנית,96,2,2,0,2,2,2,2,2,7,2,2,5,2,2,2,2,0,2,2,0,2,0,0,2,2,2,2,0,2,0,0,0,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,2,0
ג'ואל,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,12,6,5,2,0,8,6,5,2,2,10,2,2,2,0,0,2
ג'ואן,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,5,2,2,0,2,2,0,2,2,2,7,2,2,2,2,0,0,5,0,2,2,2,2,2,0,2,2,0,2,2,0,0
ג'ואנא,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,2,2,0,2,2,2,2,5,6,0,2,2,0,2,2,2,2,2,2,0,0,0,0,0,2,0,0,0
ג'ואנה,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,2,0,0,0,0,2,2,0,2,2,2,2,5,0,5,2,6,2,7,2,6,2,2,8,5,8,5,7,2,2,2,2,2,8,2,2,0,2,0,2,0,2,2,0,0,2,2
ג'וויל,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,5,6,7,0,2,2,6,2,2,2,2,0,2,0,0,2,0,2
ג'וי,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,2,0,2,0,0,2,2,2,5,2,5,9,8,6,10
ג'וייל,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,2,2,2,5,2,2,0,2,2,0,2,0,0,2,2,2,0,0
ג'וייס,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,0,2,2,2,2,5,2,2,2,2,0
ג'ויל,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,2,2,2,2,8,7,8,6,2,8,2,9,8,2,5,2,2,2
ג'ויס,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,0,2,2,0,0,2,2,2,2,2,2,2,2,5,2,2,0,2,5,2,2,2
ג'ולי,118,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,2,2,0,2,2,0,2,2,2,2,0,2,2,2,0,2,2,0,2,7,6,2,5,2,8,5,2,8,11,11,5,2,2,2,2
ג'וליאנא,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,5,2,0,5,2,2,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0
ג'וליאנה,88,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,0,2,2,2,2,12,6,2,2,5,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,2,0,2,0,2
ג'וליה,101,2,0,2,2,2,0,0,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,2,2,7,10,2,2
ג'וליית,71,2,0,2,2,2,5,2,2,2,2,2,2,2,0,0,0,2,0,0,0,2,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,2,2,2,0,0,2,0,2,0,2,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0
ג'ולין,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,2,2,0,2,2,2,5,2,2,5,5,2,5,2,6,2,6,5,8,5,9,5,7,15,2,2,2
ג'ומאנה,150,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,0,2,7,2,2,5,2,2,2,2,0,2,0,9,6,2,9,5,7,2,7,9,2,5,2,2,2,2,7,2,2,2,2,2,2,2,2,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
ג'ורג'ית,177,5,7,6,6,2,5,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,0,2,0,2,2,2,0,2,2,0,2,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,0,2,0
ג'ורי,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,6,7,15,9,14,9,6
ג'זל,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2,5,2,2,2,0,2,2,2,2,2,2,2
ג'יאנא,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,2,2,5,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ג'יהאד,13,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
