שם פרטי,"סך הכל בשנים
לורד,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,5,2,6,7,7,8,8,9,12,6,7,9,8,8,6,2,6,2,2
לורין,142,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,9,10,5,5,7,5,7,7,2,2,2,2,2,2,2,2,2,2,5,2,6,2,2,2,2,0,2,2,0
לוריס,142,2,2,2,6,2,2,0,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,0,2,2,0,0,0,0,2,2,0,2,2,0,2,0,2,2,2,0,2,2,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
לורן,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ליא,68,0,2,0,2,2,0,2,2,0,2,2,0,0,2,0,2,2,2,0,0,0,2,2,0,0,0,0,0,2,0,0,0,2,0,2,0,2,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,2,0,0,0,2,0,0,2,2,2,2,0,2,2,0,2,2,5,2,7,6
ליאל,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,2,0,0,0,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,7,2,7,0,2,2,5,0,2,2
ליאן,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,2,2,2,2,5,2,12,14,10,13,9,24,24,36,14,18,28,25,11,19,20,18,13,23,22,11,13,17,10,6,12,9
ליה,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,0,2,2,2,2,2,2,6,13,11,7
לילה,450,19,2,14,5,10,7,11,18,10,5,11,13,2,7,9,6,5,2,9,2,2,2,2,2,2,5,2,2,2,7,2,2,2,0,2,2,2,5,2,2,2,2,2,2,2,2,6,2,7,5,2,2,2,6,2,6,2,2,2,2,2,2,2,2,2,2,5,2,2,6,2,2,2,2
לילי,97,0,0,0,2,2,2,2,0,2,2,2,2,6,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,0,2,0,0,0,2,2,2,0,2,0,0,2,2,2,2,2,2,2,2,2,0,0,2,2,0,0,0,0,0,2,2,2,2,0,2,2,2,0,2,2,0,2,2
ליליאן,220,0,0,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,6,5,2,2,2,2,7,7,2,6,6,2,2,7,2,5,2,5,9,17,7,7,10,12,2,2,6,2,2,2,2,2,0,2,2,0,2,2,0,2,2,0,0,0
לים,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,2,0,2,0,0,2,0,2,2,0,2,2,0,0,2,0,2,0,0,0,2,2,2,2,2,2,2,5,6,2,5,6,2
לין,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,2,2,2,2,0,2,2,2,2,9,8,2,9,5,7,8,7,9,8,6,9,7,11,11,13,7,21,16,27,18,19,17
לינא,438,0,0,0,2,0,0,0,0,2,0,0,5,0,2,2,2,2,2,6,2,6,5,9,11,13,17,21,24,18,16,12,12,8,12,7,10,5,11,12,10,16,10,8,13,10,13,9,10,9,7,6,9,7,7,2,2,2,2,5,2,2,2,2,2,2,2,0,2,0,0,2,2,2,2
לינדה,142,0,2,0,0,0,6,2,2,2,0,2,2,2,2,2,2,2,2,2,2,5,2,2,5,8,2,2,2,2,5,2,8,6,2,2,2,2,2,0,0,2,0,2,2,2,2,2,0,2,0,2,2,2,2,0,2,2,0,2,2,0,2,2,2,2,2,0,2,2,0,2,2,2,2
למא,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,0,2,0,2,2,0,0,0,2,2,0,2,2,5,2,6,7,2,8,2,6,7,7,5,2,5,2,5,2,10,6,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
למאר,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,10,13,21,14,9,10,13,5,10,6,6,2,7,2,2,2,2
לנא,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,5,8,6,10,7,2,13,9,5,10,14,10,11,7,9,2,9,7,2,5,2,6,6,7,5,6,10,7,2,2,6,5,9
לרין,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,2,2,2,2,5,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0,2,0,0,2,2
מאג'דה,67,2,0,2,0,0,0,2,0,0,0,2,2,2,2,2,2,2,5,2,7,2,5,6,2,2,2,2,2,0,0,0,2,0,2,2,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
מאי,173,2,2,2,2,2,2,2,2,2,0,6,2,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,6,2,2,2,2,2,2,5,2,6,5,2,2,2,2,5,5,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2
מאיה,518,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,2,0,0,0,0,2,0,2,0,2,0,2,2,2,2,2,5,2,5,2,2,2,2,2,2,2,2,2,2,5,2,6,13,15,19,15,19,29,13,17,46,20,19,26,15,18,21,16,23,19,17,15,14,16,14,10
מארי,580,13,9,9,7,15,12,10,10,8,2,2,8,12,5,9,9,10,12,6,9,7,6,8,7,8,9,8,5,2,2,2,2,6,2,5,10,2,2,2,5,2,5,5,12,0,2,5,5,2,8,6,2,7,7,2,2,2,2,2,5,2,2,2,2,5,2,2,6,5,2,2,2,2,2
מאריתא,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,2,2,2
מדונה,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,5,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מהא,294,0,0,2,2,2,2,5,2,6,14,7,6,14,7,5,11,2,6,7,8,10,9,10,13,5,6,7,2,2,7,6,2,0,7,2,2,2,2,7,2,2,6,2,2,2,2,2,2,2,2,0,2,0,0,2,0,2,2,0,2,2,2,0,0,0,2,0,2,2,2,2,2,0,0
מונא,495,2,0,0,0,5,2,2,2,2,2,8,2,2,14,13,7,15,17,12,9,8,10,11,9,13,11,7,10,10,7,10,15,12,9,15,9,14,24,11,15,5,12,8,13,2,9,5,11,2,7,2,8,7,2,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2
מונירה,76,0,0,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0
מיאדה,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0,2,0,2,2,0,2,2,0,2,2,2,0,2,2,2,2,5,2,2,2,2,0,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מיאר,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,5,2,5,2,2,7,2,6,2,2,2,0,2,2,2,2,2,0,0
מייס,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,0,2,2,2,5,5,2,9,7,6,7,2,9,11,2,2,9,2,2,2,6,2,2,2,7,2,2,2
מייסא,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,2,0,2,0,2,2,2,0,5,0,2,6,2,0,2,2,2,2,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מייסון,81,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,2,2,6,2,8,5,5,8,2,5,2,0,2,2,2,2,0,2,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מילא,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,14,12,13,19,13,19,18,8,17
מילה,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,2,2,2,2,2,2,2,2
מיסא,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,5,2,6,2,2,0,2,2,5,2,2,5,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
מיסאא,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,0,2,0,2,2,5,2,2,2,0,2,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מירא,300,2,0,0,0,0,0,0,0,2,2,2,0,2,2,0,0,0,0,0,2,2,2,0,2,2,0,0,2,2,2,0,0,2,0,14,7,2,6,2,2,2,8,5,6,2,6,10,7,9,6,7,2,6,8,8,9,11,11,10,6,9,5,7,8,8,11,8,9,5,6,7,8,6,5
מיראל,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,0,2,0,2,2,2,2,2,2,5,6,5,7,7,5,17,16,24,23,14,16,9,8,13,11,6,7,6,2,9
מירבת,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,5,5,2,10,2,2,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מירי,89,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,0,2,2,2,2,2,5,2,2,6,5,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,0,0,0,0,0
מיריל,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,2,5,9,6,6,5,6,5,10,9,2,7,8,9,9,7,9,2,2,2,0,2
מירנא,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,2,2,0,0,0,2,0,0,2,0,2,2,12,8,2,2,7,7,7,6,6,5,2,8,12,2,7,9,6,2,5,7,2,2,2,7,2,0,0,2,0,2,0,0,2,0,0
מירנה,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,2,6,2,5,2,2,5,7,7,6,2,2,6,2,5,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,0,0,0,0,2
מלאק,211,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,2,0,2,2,2,2,2,0,2,0,2,2,5,2,6,2,2,5,8,8,2,6,8,13,13,11,16,5,12,11,10,9,7,5,9,2
מליסה,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,5,2,2,5,0,2,2,2,2
מנאל,362,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,5,10,11,13,16,21,26,30,13,10,19,31,22,15,12,14,5,7,7,2,11,7,9,6,5,2,2,2,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2
מנאר,137,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,0,2,6,2,6,7,10,9,2,7,9,11,8,5,6,6,5,2,6,2,2,2,0,2,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
מראם,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,2,2,5,2,2,0,2,2,2,6,14,12,8,6,11,7,2,5,2,2,2,6,2,0,2,2,0,2,2,2,2,0,0,2,2,0,2,0,0,0,0
מרווה,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,11,26,8,9,9,10,9,7,6,2,5,2,5,2,2,2,2,0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
מרוות,106,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,2,0,0,2,6,2,9,9,10,9,5,9,2,2,2,2,2,2,2,2,2,5,2,2,2,2,0,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
מרח,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,10,7,7,9,2,5,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,0,0,0,0,0
מרי,266,2,2,2,2,2,2,2,2,2,2,0,2,2,6,5,2,2,2,6,2,2,2,2,5,2,2,5,7,2,6,2,5,5,2,2,8,2,6,6,5,6,9,2,2,2,5,5,2,2,2,2,2,2,2,2,2,2,2,0,0,2,5,2,2,0,2,2,2,2,0,2,2,2,0
מריאן,237,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,0,2,0,0,2,2,2,2,2,2,6,6,6,2,2,5,2,9,2,5,2,27,29,17,16,16,10,2,2,6,6,5,2,2,2,6,2,2,0,2,2,2,2
מריאנה,321,0,0,0,2,0,0,0,0,2,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,2,0,2,2,2,2,2,2,5,2,6,7,2,2,13,17,2,8,14,22,21,10,14,14,25,18,12,10,14,6,5,6,2,2,2,2,7,0,2,2,2,2,2,0,2,2,2,2,0,0
מריה,"1,048",2,0,0,0,0,0,0,2,0,2,0,2,2,2,2,2,2,0,0,2,2,2,2,0,2,2,2,2,0,2,2,2,5,5,6,2,2,7,7,8,6,10,13,16,16,16,21,20,23,41,37,42,38,40,34,36,46,29,39,26,25,26,36,36,34,37,28,26,28,30,32,31,21,17
מרים,739,7,2,13,8,6,10,8,2,7,2,9,10,7,6,7,14,6,6,9,9,11,7,5,2,14,2,5,6,11,8,8,2,13,9,6,9,10,2,6,16,5,12,7,12,17,16,12,9,9,11,9,11,12,9,6,10,6,11,11,14,6,9,5,11,13,2,18,12,18,9,2,8,2,9
מרלין,152,0,0,0,0,2,0,2,0,0,8,5,2,2,2,2,2,7,0,2,2,2,2,2,2,2,2,7,2,5,2,2,6,0,2,2,2,2,2,2,2,2,8,2,2,2,2,2,2,2,0,0,2,2,2,2,0,2,0,0,0,0,0,2,0,2,2,0,2,2,0,0,2,0,0
מרסיל,52,2,0,2,2,2,2,2,0,2,2,6,2,2,2,2,0,0,0,2,2,0,0,2,0,0,0,0,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
נאדיא,153,5,2,2,2,2,8,6,0,2,2,2,8,2,0,2,2,5,2,2,7,6,5,2,2,2,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,2,0,2,2,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
נאדיה,298,5,7,9,8,11,2,7,5,11,10,10,8,9,8,2,2,2,2,2,2,6,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,6,0,0,2,2,0,2,0,2
נאדרה,145,2,0,2,7,2,0,2,10,2,8,7,6,9,8,2,2,2,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,0,0,0,0,0,0,2,0,2,0,0,0,2,2,2,2,2,2,0,2,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0
נאהד,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,5,0,2,0,2,2,7,2,2,2,2,2,0,2,2,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
נאהדה,60,2,2,2,0,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0
נאי,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,6,2,2,12,2,2,2
נאיא,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,2,2,6,13,6,6,11,10,5,10,11
נאיה,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,2,7,11,6,10,10,7,7,6
נאילה,126,2,0,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,8,5,7,2,6,7,2,2,2,0,2,2,2,0,2,0,2,0,2,2,2,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
נאנסי,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,6,2,2,2,0,7,8,6,2,2,9,6,13,7,7,9,2,5,5,2,5,2,2,7,5,2,2,2,2,2,7,5,2,2,2,2,2,2,0,2,2,0,2,0,2,0,0,0
נבאל,42,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,2,2,6,2,2,2,2,2,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0
נבילה,182,5,2,2,10,7,6,2,11,5,13,6,5,8,2,11,6,5,6,5,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,2,2
נג'את,77,2,0,2,2,2,2,0,2,2,2,2,7,2,2,2,6,0,5,2,2,0,2,0,0,0,2,0,0,2,0,2,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,0,2,0,0
