שם פרטי,"סך הכל בשנים
נג'ואן,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,2,2,2,5,5,5,2,2,2,2,2,2,2,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
נג'וד,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
נגאת,21,0,0,2,0,0,0,0,0,2,0,0,2,0,2,0,0,2,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
נגם,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,0,2,2,2,2,2,2,2,2,2,6,2,2,6,2,2,8,5,2,2,5,2,0,2,5,2,2,2,2,2,2,2,0,2,0,0,0,0,2,0,0,0,0
נדא,97,0,2,0,0,0,2,0,2,2,2,0,2,2,2,2,0,2,0,0,2,0,0,2,0,2,2,0,2,0,2,0,2,0,2,2,2,2,2,2,0,2,2,2,0,0,5,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,0,2,5,2,2,2
נדין,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,2,2,0,2,2,2,2,2,7,5,2,2,7,2,11,12,9,19,13,19,14,18,18,11,15,17,16,7,7,7,10,6,6,5,6,2,7,2,2,2,2,0,2,2,2,2,0
נהאי,63,0,0,2,0,2,2,2,2,2,2,2,5,2,2,2,0,2,0,2,2,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0
נואל,279,11,2,2,7,6,6,5,14,7,2,8,7,14,8,12,8,7,5,5,2,5,5,6,2,2,2,2,2,2,0,2,0,0,0,0,2,2,2,0,0,0,0,2,0,0,2,2,2,0,2,2,2,2,2,0,2,2,2,0,2,2,0,2,0,2,2,2,2,2,2,2,0,2,2
נוהא,221,2,2,2,2,7,8,5,6,2,5,2,2,5,5,5,5,7,6,2,2,2,2,2,5,6,2,2,2,2,2,2,2,2,2,2,0,2,0,2,0,2,2,2,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,0,0,2,0,0,0,2,2
נוהאד,72,2,2,2,2,2,0,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0
נור,302,2,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,6,13,8,5,10,13,11,6,9,5,8,6,15,10,9,8,6,15,13,14,5,10,11,7,8,2,11,6,7
נורה,143,2,0,0,0,0,2,0,2,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,0,0,0,2,2,2,2,2,2,0,2,2,5,5,7,2,2,2,6,2,2,2,2,6,2,2,2,2,2,2,7,7,0,2,2,0,2,0,2,2,2,2,0,2,2,2,2,2,2
נטלי,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,2,2,2,0,2,2,0,9,6,5,11,7,5,5,7,6,15,13,6,18,12,23,12,19,10,15,11,2,17,9,9,7,11,10,14,14,10,11,19,7,7,5,2,2,2
ניבאל,94,0,0,2,2,2,0,0,2,0,0,2,2,2,2,2,2,2,5,7,2,5,2,2,7,2,6,6,2,0,2,2,2,2,0,2,0,0,2,2,2,0,2,2,0,2,0,0,2,0,0,2,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
ניבין,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,7,26,11,10,14,15,16,15,8,6,7,5,6,2,5,2,2,2,2,0,0,2,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ניהאל,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ניווין,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,6,2,2,2,0,2,2,2,0,2,0,0,0,0,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ניוין,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,7,5,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ניסרין,55,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,2,6,2,2,2,2,0,2,0,7,0,2,0,6,2,0,2,2,5,2,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ניקול,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,2,2,2,2,2,6,7,10,11,11,12,21,19,18,20,22,11,14,15,13,9,7,6,6,8,5,10,2,2,2,0,2
נסרין,350,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,2,8,5,6,2,7,8,9,14,47,24,25,15,16,17,13,10,17,11,9,9,12,2,8,2,5,2,9,2,0,2,2,0,2,2,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2
נרדין,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,2,2,2,2,2,2,7,5,9,8,12,6,9,12,5,5,2,6,2,2,2,2,2,2,2,0,2,0,0,2,0,0,2,0,2,2,0,0,0,0
נרימאן,87,0,0,0,0,2,0,2,0,0,2,0,2,0,2,0,2,2,2,0,2,2,5,0,2,2,2,2,2,5,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,5,0,2,2,2,2,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0
נרמין,229,0,0,0,0,0,0,2,0,0,2,0,0,0,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,5,2,2,0,2,2,2,2,2,5,7,7,11,13,9,2,13,11,13,13,10,7,2,7,6,2,2,2,2,2,2,2,0,6,2,2,2,0,2,0,0,0,2,2,2,2
נתאלי,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,2,0,0,2,2,2,2,2,0,2,0,2,2,2,8,2,6,8,9,7,2,7,11,6,0,2,8,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2
נתלי,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,0,2,2,0,2,2,2,2,2,2,2,0,2,2,2,0,2,7,6,2,2,2,2,0,2,0,2,0,0,2,0
סאוסן,216,0,0,2,0,0,0,0,0,2,2,10,2,14,17,9,17,2,8,9,13,7,5,12,8,5,5,5,2,2,5,7,2,6,5,0,2,0,2,0,2,2,2,2,2,2,0,2,0,0,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,2,0
סאלי,198,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,2,2,6,14,14,7,8,13,11,17,5,13,7,5,6,7,2,2,6,2,8,7,5,2,0,2,2,2,2,2,0,0,2,0,0
סאמיה,257,2,2,8,11,5,5,2,2,6,7,8,5,11,21,6,7,8,7,9,15,5,2,2,5,9,2,2,2,5,2,2,2,6,2,0,0,2,0,0,2,0,0,2,2,0,0,2,0,2,2,2,0,0,0,2,0,0,2,0,0,2,2,2,0,2,0,0,2,0,2,2,0,2,2
סאנדי,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,2,2,2,0,2,2,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,0,5,0,5,2,2,0,2,2,2,0,2,0,0,0,2,0
סארה,48,0,0,0,2,2,0,2,0,0,2,2,2,0,5,2,2,0,2,2,0,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,2,2,2,0,0,0,0,2,2,2,2,0,0,0,2,2,0,2,0
סברין,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
סואר,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,11,8,12,9,2,2,2,7,2,2,2,2,2,5,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0
סוהא,203,0,0,0,2,0,2,0,0,2,0,2,2,2,2,2,2,2,6,0,2,2,15,16,16,8,7,16,8,8,6,7,2,5,2,7,2,2,6,2,2,5,2,2,7,2,2,2,2,2,2,0,2,0,0,2,0,0,2,2,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0
סוהאד,69,0,0,0,2,2,0,0,2,2,0,2,0,2,2,2,0,2,2,2,2,2,2,2,5,7,2,2,2,0,2,2,2,2,2,0,2,2,0,2,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0
סוהיילה,90,2,2,6,2,2,2,2,2,2,7,2,2,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
סוהייר,132,0,0,0,0,2,0,2,0,2,0,2,2,2,2,6,2,2,5,10,6,7,15,2,7,6,2,6,2,2,2,2,2,2,2,2,0,0,5,2,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
סוהילה,178,2,7,8,8,8,2,2,5,2,5,6,2,2,2,9,2,2,7,6,2,2,2,2,2,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,2,2,2,2,0,2,2,0,0,2,2,0,0,2,0,2,0,2,0,2,0,2,0,2,0,0,0
סוהיר,179,0,0,0,0,2,0,2,0,2,0,2,0,2,0,0,2,11,10,11,7,7,6,2,8,7,5,5,2,5,2,9,12,2,2,2,6,5,7,7,6,2,2,2,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
סוזאן,330,0,0,0,2,2,2,2,0,0,2,0,2,2,2,6,6,7,2,9,5,10,11,9,6,10,6,8,9,10,9,16,11,11,10,7,2,10,7,7,7,9,9,8,11,9,2,7,2,6,8,5,2,0,2,2,0,2,2,2,2,0,0,0,2,0,0,2,2,2,2,0,0,0,0
סול,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,2,2,0,0,2,0,2,2,0,2,2,2,2,2,2,2,2,7,6,6,2
סומיה,84,0,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,0,2,2,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,2,0,0,0,0,2,0,2,2,0,2,0,0,0,2,0,0,0,2,2,0,0,0,2,0
סוניה,84,0,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,7,2,6,8,2,2,2,2,2,0,2,0,2,2,0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0
סועאד,306,5,5,10,8,8,13,2,13,13,5,5,8,2,2,2,2,2,2,2,5,5,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,0,2,0,0
סופיה,107,0,0,0,0,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0,2,2,2,0,2,2,2,2,0,2,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,2,2,0,2,2,5,2,10,6,5,7,2,2,8,5
סחר,195,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2,5,2,2,6,2,6,9,2,2,7,6,9,5,11,2,2,2,9,2,6,2,7,8,7,8,6,2,6,7,7,2,2,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
סטפני,59,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,2,0,5,0,2,2,2,2,2,2,2,2
סיהאם,286,6,5,12,11,13,6,2,16,11,9,11,2,6,8,2,6,7,6,2,2,5,2,2,2,2,0,0,0,0,2,2,2,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,0,2,2,2,0,0,2,2,2,0,0,0,2,2
סילא,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,2,2,2,2,2,0,2,2,2
סילין,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,2,5,2,2,5,12,5,9,11,13,11,14,15,34,17,17,7,11,10,14,11,11,15,8
סילינא,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,5,2,2,0,2,2,2,5,2,0,0
סילינה,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,2,0,0,2,2,5,2,6,2,2,2,2,0
סירין,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,2,0,2,2,2,2,2,0,0,2,7,2,5,2,5,2,8,6,2,2,2,2,2,2,2,2,2,5,0,2,2,5,2,2,2,5,5,2,2,0,0,0,0,2,2,0
סלאם,111,2,0,2,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,2,8,2,2,0,7,2,2,2,2,2,2,2,2,2,0,2,0,2,2,0,2,2,0,2,2,2,2,2,2,0,2,0,2,2,2,0,0,2,0,2,2,0,2,0,2,0,0,0,0,0,0,2,0,0,0
סלוא,154,5,6,2,2,2,2,2,2,2,7,2,2,7,5,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,0,2,2,2,2,0,0,0,2,2,0,2,0,2,2,0,0,2,0,0,2
סלמה,58,0,0,2,2,2,0,0,2,0,0,0,0,0,2,0,5,2,0,0,2,0,0,0,0,0,2,0,0,2,2,2,2,0,2,2,2,0,0,2,0,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,2,0,2,0,2,2,2,2,0,2
סמא,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,2,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,5,2,2,6,10,9,6,11,8,13,12,2,5,11,7,10,18,13,7,10,17,13,16,25
סמאהר,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,7,9,2,2,2,2,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
סמאח,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,9,2,2,5,5,6,2,2,0,0,0,2,2,5,2,2,2,2,2,2,2,2,0,2,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
סמירה,438,14,9,6,7,2,15,6,12,12,10,11,17,7,12,10,2,9,10,2,5,8,5,5,2,5,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,6,2,2,7,2,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,2,0,0,2
סמר,322,0,0,0,0,0,0,0,0,0,2,0,2,0,5,2,2,2,2,7,6,2,2,6,8,7,2,10,18,10,6,5,2,7,7,9,11,8,11,17,12,8,10,5,10,13,7,7,6,9,2,2,8,8,2,5,2,0,2,2,2,2,2,2,0,0,2,0,2,2,0,2,0,2,0
סנא,381,0,0,0,0,0,2,2,6,6,10,6,10,15,19,26,23,29,21,16,11,13,14,9,7,9,14,6,9,2,2,10,2,2,2,6,2,2,5,2,5,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2
סנדי,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,2,5,2,2,2,0,2,2,0,2,2,2,2,0,0,2,0,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,2
סנדרה,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,2,2,2,2,2,2,0,5,2,2,2,2,5,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,0,2,0,0,2,2
ספא,105,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,2,2,7,8,2,2,6,5,5,2,7,5,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
עאידה,303,2,5,17,14,11,5,5,2,9,12,5,8,7,10,6,7,2,2,2,6,6,2,2,5,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,0,2,2,0,0,2,2,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0,0,0,0,0
עביר,464,0,0,0,0,2,0,0,0,0,0,2,2,2,2,5,7,11,12,14,14,15,14,13,16,17,16,17,32,9,11,15,10,5,13,17,21,14,12,19,11,8,17,7,13,10,7,8,2,2,2,2,2,0,6,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2
עבלא,52,5,2,2,2,2,0,6,2,0,0,0,2,0,2,0,2,2,0,2,2,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
עבלה,112,2,2,2,2,2,5,2,2,2,2,2,2,2,0,2,0,2,0,2,2,2,2,2,0,0,0,2,0,0,2,2,0,0,2,2,0,2,0,2,2,0,2,2,2,0,0,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
עדן,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,7,6,2,5,2,5,2,5,5,6,8,2,2,2,5,2,2,2,2,2,2,2,2,0
עואטף,36,0,0,2,2,2,2,0,2,2,0,0,2,5,2,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
עולא,211,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,8,5,6,6,31,14,8,15,8,2,8,2,7,2,2,8,2,11,9,2,2,5,2,5,5,2,2,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
